Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
21/04/2023,"52,600","52,700","52,100","52,700",+100,0.19%,"1,728,400"
20/04/2023,"52,500","52,700","52,200","52,600",-,-,"1,217,400"
19/04/2023,"52,600","52,700","52,300","52,600",-200,-0.38%,"1,746,300"
18/04/2023,"52,900","52,900","52,400","52,800",-100,-0.19%,"3,475,800"
17/04/2023,"52,900","53,000","52,400","52,900",-,-,"1,758,200"
14/04/2023,"53,200","53,500","52,700","52,900",-100,-0.19%,"1,762,600"
13/04/2023,"53,100","53,500","52,700","53,000",-100,-0.19%,"2,019,800"
12/04/2023,"53,300","53,500","52,600","53,100",-500,-0.93%,"4,006,300"
11/04/2023,"53,700","53,700","52,800","53,600",-200,-0.37%,"1,947,000"
10/04/2023,"54,500","54,600","53,300","53,800",-600,-1.10%,"2,145,100"
07/04/2023,"55,000","55,000","53,400","54,400",-100,-0.18%,"2,379,600"
06/04/2023,"56,400","56,400","54,500","54,500","-1,000",-1.80%,"2,064,900"
05/04/2023,"56,700","56,700","55,000","55,500","-1,300",-2.29%,"1,974,100"
04/04/2023,"58,500","58,700","56,800","56,800","-1,200",-2.07%,"1,871,700"
,,,,,,,
03/04/2023,"55,900","58,800","55,600","58,000","+3,000",5.45%,"5,395,600"
31/03/2023,"53,600","55,200","53,600","55,000","+1,300",2.42%,"2,619,400"
30/03/2023,"53,500","54,900","53,400","53,700",+200,0.37%,"1,478,600"
29/03/2023,"53,500","53,600","52,900","53,500",+100,0.19%,"585,700"
28/03/2023,"53,300","53,600","53,200","53,400",+100,0.19%,"7,977,500"
27/03/2023,"53,300","53,800","52,800","53,300",-,-,"1,262,000"
24/03/2023,"52,800","53,700","52,500","53,300",+500,0.95%,"1,979,700"
23/03/2023,"52,200","52,800","52,100","52,800",-,-,"2,714,800"
22/03/2023,"52,600","52,900","52,100","52,800",-,-,"3,051,500"
21/03/2023,"52,800","53,400","51,600","52,800",-,-,"3,266,700"
20/03/2023,"53,000","53,200","51,400","52,800",-400,-0.75%,"4,512,300"
17/03/2023,"53,900","54,000","52,400","53,200",-100,-0.19%,"4,721,500"
16/03/2023,"54,000","55,700","53,000","53,300",-700,-1.30%,"3,310,600"
15/03/2023,"53,000","54,000","53,000","54,000","+1,000",1.89%,"1,717,700"
14/03/2023,"53,200","53,200","52,600","53,000",-300,-0.56%,"2,889,000"
13/03/2023,"53,100","53,400","52,500","53,300",+200,0.38%,"996,800"
10/03/2023,"53,000","53,300","52,500","53,100",+100,0.19%,"899,800"
09/03/2023,"53,000","53,600","52,600","53,000",-,-,"2,421,300"
08/03/2023,"52,200","53,300","52,200","53,000",+300,0.57%,"2,171,900"
07/03/2023,"53,000","53,200","52,400","52,700",+100,0.19%,"1,442,300"
06/03/2023,"52,700","53,300","52,100","52,600",-100,-0.19%,"2,516,800"
03/03/2023,"52,800","53,000","52,200","52,700",-100,-0.19%,"1,038,500"
02/03/2023,"52,500","53,300","52,300","52,800",+100,0.19%,"963,200"
01/03/2023,"52,000","53,300","51,600","52,700",+100,0.19%,"1,099,000"
28/02/2023,"52,500","53,000","52,000","52,600",+100,0.19%,"1,259,200"
27/02/2023,"52,000","52,500","51,400","52,500",-400,-0.76%,"3,137,900"
24/02/2023,"52,100","52,900","51,700","52,900",-100,-0.19%,"2,411,600"
23/02/2023,"52,800","53,100","51,100","53,000",-,-,"2,387,100"
22/02/2023,"53,500","53,600","52,400","53,000","-1,300",-2.39%,"2,745,400"
21/02/2023,"54,200","54,700","53,700","54,300",+200,0.37%,"1,795,600"
,,,,,,,
20/02/2023,"53,300","55,000","53,000","54,100",+600,1.12%,"1,515,200"
17/02/2023,"53,400","53,500","52,200","53,500",+100,0.19%,"2,166,800"
16/02/2023,"53,000","53,700","51,400","53,400",+500,0.95%,"3,240,500"
15/02/2023,"52,700","52,900","50,900","52,900",-,-,"3,448,200"
14/02/2023,"53,100","53,100","50,800","52,900",-500,-0.94%,"3,429,000"
13/02/2023,"53,100","53,600","52,500","53,400",-600,-1.11%,"1,627,100"
10/02/2023,"53,500","54,300","52,600","54,000",-200,-0.37%,"1,853,200"
09/02/2023,"53,500","54,500","52,400","54,200",-200,-0.37%,"3,113,800"
08/02/2023,"54,600","54,600","53,000","54,400",-600,-1.09%,"2,145,800"
07/02/2023,"56,000","56,000","53,600","55,000","-1,000",-1.79%,"1,804,600"
06/02/2023,"55,300","56,000","54,300","56,000",-,-,"1,416,100"
03/02/2023,"56,000","56,000","55,000","56,000",+200,0.36%,"1,199,400"
02/02/2023,"55,200","56,100","55,100","55,800",+600,1.09%,"1,358,600"
01/02/2023,"57,600","57,600","54,800","55,200","-1,900",-3.33%,"1,851,600"
31/01/2023,"58,100","58,500","56,500","57,100",-600,-1.04%,"1,377,800"
30/01/2023,"59,500","59,500","57,500","57,700","-1,500",-2.53%,"1,124,500"
27/01/2023,"57,800","59,300","57,600","59,200","+1,800",3.14%,"2,197,800"
19/01/2023,"56,300","57,400","56,000","57,400",+700,1.23%,"2,443,100"
18/01/2023,"55,400","56,700","55,000","56,700","+1,500",2.72%,"1,647,300"
17/01/2023,"53,500","55,200","53,500","55,200",+400,0.73%,"1,371,200"
16/01/2023,"55,000","55,000","53,400","54,800",-200,-0.36%,"3,087,100"
13/01/2023,"55,000","55,300","54,400","55,000",-,-,"1,223,800"
12/01/2023,"55,500","55,500","54,500","55,000",-100,-0.18%,"1,067,000"
11/01/2023,"54,500","55,500","54,100","55,100",+600,1.10%,"1,633,600"
10/01/2023,"55,000","55,000","53,600","54,500",-500,-0.91%,"1,942,900"
09/01/2023,"56,200","56,200","55,000","55,000","-1,100",-1.96%,"1,204,200"
06/01/2023,"56,000","56,100","54,900","56,100",-100,-0.18%,"3,147,400"
05/01/2023,"56,100","56,900","55,800","56,200",+200,0.36%,"1,641,900"
04/01/2023,"56,900","57,100","55,900","56,000",-800,-1.41%,"2,528,400"
03/01/2023,"53,800","56,800","53,400","56,800","+3,000",5.58%,"2,009,300"
,,,,,,,
30/12/2022,"53,800","53,900","53,000","53,800",+200,0.37%,"2,461,700"
29/12/2022,"53,200","54,000","52,500","53,600",-,-,"18,842,400"
28/12/2022,"53,500","53,500","52,100","53,500",-,-,"3,289,000"
27/12/2022,"52,900","54,800","52,100","53,400",-,-,"1,866,000"
26/12/2022,"55,000","55,000","52,500","52,900",-,-,"2,367,800"
23/12/2022,"55,300","55,900","53,900","55,100",-,-,"3,411,300"
22/12/2022,"56,000","57,000","55,000","55,000",-,-,"3,752,600"
21/12/2022,"56,600","57,000","54,800","54,900",-,-,"2,477,400"
20/12/2022,"56,500","57,800","55,100","55,900",-,-,"3,088,400"
19/12/2022,"59,000","59,400","56,500","56,500",-,-,"3,043,600"
16/12/2022,"60,600","60,800","58,400","58,400",-,-,"4,362,600"
15/12/2022,"61,100","61,600","60,300","60,600",-,-,"3,311,900"
14/12/2022,"62,500","63,700","60,300","60,800",-,-,"2,946,700"
13/12/2022,"63,900","64,000","60,100","61,600",-,-,"3,011,100"
12/12/2022,"67,800","68,000","63,100","63,100",-,-,"3,251,200"
09/12/2022,"70,500","71,700","67,800","67,800",-,-,"3,161,700"
08/12/2022,"74,400","74,500","69,900","69,900",-,-,"5,602,500"
07/12/2022,"69,200","71,200","68,500","71,200",-,-,"9,421,500"
06/12/2022,"68,100","68,500","65,000","66,600",-,-,"1,803,300"
05/12/2022,"68,800","70,000","68,000","68,100",-,-,"2,301,900"
02/12/2022,"65,100","68,800","65,100","68,800",-,-,"3,591,400"
01/12/2022,"69,400","69,600","66,000","66,000",-,-,"3,204,600"
30/11/2022,"69,500","70,200","68,000","69,600",-,-,"3,225,000"
29/11/2022,"65,000","69,400","64,200","69,400",-,-,"3,559,000"
28/11/2022,"66,500","67,100","65,000","65,000",-,-,"3,249,900"
25/11/2022,"63,000","65,000","62,600","65,000",-,-,"2,290,900"
24/11/2022,"60,000","62,100","60,000","61,000",-,-,"1,141,700"
23/11/2022,"60,100","62,600","59,700","59,700",-,-,"998,800"
22/11/2022,"64,000","65,900","61,000","61,000",-,-,"1,466,300"
21/11/2022,"66,000","66,700","63,600","64,000",-,-,"1,198,200"
,,,,,,,
18/11/2022,"66,900","66,900","63,100","65,600",-,-,"1,693,400"
17/11/2022,"62,400","64,600","60,500","64,600",-,-,"4,785,400"
16/11/2022,"56,900","60,900","56,100","60,400",-,-,"2,249,500"
15/11/2022,"55,900","57,500","55,000","57,000",-,-,"1,583,400"
14/11/2022,"54,200","55,500","53,100","55,000",-,-,"1,394,600"
11/11/2022,"53,000","54,800","52,500","54,300",-,-,"938,500"
10/11/2022,"53,600","54,000","52,000","53,000",-,-,"1,558,000"
09/11/2022,"53,300","54,300","52,200","53,700",-,-,"1,573,900"
08/11/2022,"52,200","53,300","49,700","53,300",-,-,"3,076,100"
07/11/2022,"54,000","54,000","51,700","53,400",-,-,"1,702,500"
04/11/2022,"54,900","54,900","52,100","54,300",-,-,"1,617,900"
03/11/2022,"54,400","55,100","54,300","55,100",-,-,"909,700"
02/11/2022,"55,300","55,400","54,000","55,400",-,-,"1,352,500"
01/11/2022,"55,700","55,800","54,000","55,400",-,-,"1,419,100"
31/10/2022,"56,000","56,400","54,300","55,400",-,-,"3,052,800"
28/10/2022,"55,400","55,800","53,500","55,700",-,-,"1,281,000"
27/10/2022,"54,600","55,000","52,500","55,000",-,-,"1,974,800"
26/10/2022,"56,100","56,100","53,500","54,800",-,-,"2,390,100"
25/10/2022,"56,300","56,300","53,000","56,100",-,-,"1,446,700"
24/10/2022,"56,000","56,600","52,900","56,500",-,-,"1,606,100"
21/10/2022,"58,500","58,500","54,500","56,800",-,-,"1,414,600"
20/10/2022,"58,100","58,700","57,200","58,600",-,-,"1,099,200"
19/10/2022,"58,500","58,700","56,500","58,500",-,-,"826,400"
18/10/2022,"56,500","58,600","56,500","58,400",-,-,"626,100"
17/10/2022,"58,600","59,000","56,000","56,000",-,-,"1,738,700"
14/10/2022,"60,500","60,500","58,400","59,700",-,-,"779,400"
13/10/2022,"58,700","61,000","58,200","60,400",-,-,"3,072,400"
12/10/2022,"60,000","60,200","58,300","60,000",-,-,"1,709,700"
11/10/2022,"58,300","60,100","56,700","60,000",-,-,"4,356,800"
10/10/2022,"60,200","60,900","57,700","60,200",-,-,"3,058,400"
,,,,,,,
07/10/2022,"60,500","60,700","58,300","60,200",-,-,"2,987,900"
06/10/2022,"59,800","62,000","58,100","60,100",-,-,"1,011,900"
05/10/2022,"57,500","60,900","57,000","60,000",-,-,"1,328,100"
04/10/2022,"56,000","57,000","54,600","57,000",-,-,"1,696,700"
03/10/2022,"54,900","55,500","53,000","55,500",-,-,"1,859,900"
30/09/2022,"53,300","56,400","53,300","55,000",-,-,"1,724,300"
29/09/2022,"57,700","58,200","54,300","54,600",-,-,"1,701,100"
28/09/2022,"60,100","60,800","57,500","57,500",-,-,"1,138,100"
27/09/2022,"62,100","62,200","60,800","61,000",-,-,"639,100"
26/09/2022,"61,800","62,600","61,600","62,000",-,-,"2,195,900"
23/09/2022,"63,000","63,300","62,000","62,600",-,-,"324,200"
22/09/2022,"62,500","63,300","58,700","63,300",-,-,"1,238,700"
21/09/2022,"63,500","63,600","62,700","63,100",-,-,"641,000"
20/09/2022,"62,600","63,900","62,600","63,900",-,-,"800,100"
19/09/2022,"62,500","63,300","62,100","62,900",-,-,"786,000"
16/09/2022,"63,200","64,500","62,500","62,500",-,-,"1,684,400"
15/09/2022,"63,500","64,000","62,800","63,900",-,-,"851,300"
14/09/2022,"63,500","63,700","62,100","63,400",-,-,"711,000"
13/09/2022,"64,000","64,300","63,600","64,100",-,-,"1,059,100"
12/09/2022,"64,900","64,900","63,800","64,000",-,-,"552,900"
09/09/2022,"63,200","64,400","62,900","64,400",-,-,"1,193,800"
08/09/2022,"63,300","63,600","62,400","62,900",-,-,"841,200"
07/09/2022,"63,300","63,400","62,500","62,500",-,-,"1,347,400"
06/09/2022,"64,100","64,800","63,100","63,300",-,-,"1,335,600"
05/09/2022,"64,800","65,200","64,000","64,000",-,-,"1,610,100"
31/08/2022,"64,000","65,700","63,700","63,700",-,-,"1,436,800"
30/08/2022,"63,600","64,100","63,200","63,600",-,-,"868,400"
29/08/2022,"64,300","64,400","63,000","63,600",-,-,"1,337,500"
26/08/2022,"66,000","66,000","65,000","65,000",-,-,"861,300"
25/08/2022,"65,000","65,900","65,000","65,900",-,-,"483,000"
,,,,,,,
24/08/2022,"65,200","65,800","64,900","64,900",-,-,"787,500"
23/08/2022,"65,500","65,600","64,800","65,000",-,-,"1,437,800"
22/08/2022,"67,200","68,000","66,000","66,000",-,-,"1,583,500"
19/08/2022,"68,000","68,400","66,800","67,900",-,-,"1,560,600"
18/08/2022,"67,200","69,300","67,200","68,100",-,-,"2,792,100"
17/08/2022,"66,200","67,800","66,000","67,300",-,-,"2,201,000"
16/08/2022,"66,400","66,400","65,700","65,900",-,-,"862,200"
15/08/2022,"66,300","66,500","66,100","66,400",-,-,"802,100"
12/08/2022,"65,800","66,200","65,500","66,200",-,-,"811,200"
11/08/2022,"65,600","66,400","65,000","65,800",-,-,"1,674,000"
10/08/2022,"65,000","65,600","64,700","64,800",-,-,"967,900"
09/08/2022,"64,800","65,400","64,700","65,300",-,-,"792,000"
08/08/2022,"65,400","65,700","64,600","64,600",-,-,"1,010,300"
05/08/2022,"65,900","66,200","65,200","65,400",-,-,"1,134,900"
04/08/2022,"66,000","66,400","65,400","66,400",-,-,"1,146,000"
03/08/2022,"65,800","66,400","65,100","66,000",-,-,"1,250,700"
02/08/2022,"64,800","66,600","64,500","66,600",-,-,"1,372,600"
01/08/2022,"64,900","65,100","64,100","64,700",-,-,"1,281,823"
29/07/2022,"67,800","67,800","64,000","64,000",-,-,"1,908,500"
28/07/2022,"66,600","67,100","66,000","67,000",-,-,"1,152,200"
27/07/2022,"66,200","66,800","66,000","66,500",-,-,"581,400"
26/07/2022,"66,100","67,600","66,100","66,100",-,-,"642,700"
25/07/2022,"66,900","67,400","66,500","67,300",-,-,"755,800"
22/07/2022,"68,100","68,500","66,500","66,500",-,-,"674,700"
21/07/2022,"68,200","68,800","68,100","68,500",-,-,"930,600"
20/07/2022,"68,800","69,000","68,200","68,200",-,-,"626,100"
19/07/2022,"68,000","69,000","68,000","68,800",-,-,"655,400"
18/07/2022,"69,600","69,600","68,000","68,000",-,-,"1,156,732"
15/07/2022,"69,100","69,800","68,600","69,600",-,-,"1,582,500"
14/07/2022,"69,500","69,800","68,500","69,500",-,-,"1,414,300"
,,,,,,,
13/07/2022,"68,600","70,000","68,300","69,500",-,-,"2,004,600"
12/07/2022,"68,600","70,200","68,000","69,900",-,-,"1,212,400"
11/07/2022,"67,700","70,000","66,200","70,000",-,-,"2,385,900"
08/07/2022,"70,000","70,700","67,500","70,000",-,-,"1,413,800"
07/07/2022,"68,000","69,800","66,500","69,800",-,-,"2,174,100"
06/07/2022,"72,000","72,100","67,500","67,500",-,-,"2,171,700"
05/07/2022,"72,700","72,800","72,000","72,300",-,-,"1,478,700"
04/07/2022,"72,400","72,700","72,200","72,700",-,-,"758,300"
01/07/2022,"73,200","73,400","72,100","72,600",-,-,"1,866,600"
30/06/2022,"72,700","73,500","72,400","73,500",-,-,"1,918,800"
29/06/2022,"72,800","73,400","72,300","73,400",-,-,"1,729,300"
28/06/2022,"73,000","73,800","72,400","73,600",-,-,"2,228,300"
27/06/2022,"73,800","74,800","73,500","73,800",-,-,"1,822,400"
24/06/2022,"73,500","74,600","72,000","74,600",-,-,"1,514,800"
23/06/2022,"74,100","74,200","73,000","74,200",-,-,"1,548,900"
22/06/2022,"74,700","75,000","73,600","75,000",-,-,"2,418,900"
21/06/2022,"75,200","75,200","73,800","75,000",-,-,"1,956,200"
20/06/2022,"76,600","76,600","75,300","75,600",-,-,"2,132,800"
17/06/2022,"75,800","76,600","75,100","76,600",-,-,"3,725,300"
16/06/2022,"76,000","77,700","75,800","76,600",-,-,"1,597,800"
15/06/2022,"76,600","76,900","75,300","76,700",-,-,"2,037,200"
14/06/2022,"76,200","76,600","75,200","76,600",-,-,"2,058,500"
13/06/2022,"76,600","77,400","76,200","76,400",-,-,"1,795,500"
10/06/2022,"77,800","78,200","77,500","78,000",-,-,"979,600"
09/06/2022,"78,000","78,200","77,300","78,100",-,-,"1,542,100"
08/06/2022,"77,800","78,700","77,600","78,100",-,-,"1,441,700"
07/06/2022,"78,500","78,500","77,700","78,000",-,-,"1,612,200"
06/06/2022,"78,700","78,900","77,900","78,500",-,-,"1,503,500"
03/06/2022,"78,100","79,200","78,000","78,800",-,-,"1,249,100"
02/06/2022,"79,200","79,200","77,600","78,900",-,-,"3,905,400"
,,,,,,,
01/06/2022,"78,600","79,400","78,300","79,300",-,-,"2,014,200"
31/05/2022,"78,000","79,500","77,700","78,800",-,-,"1,776,600"
30/05/2022,"78,000","78,500","77,200","78,500",-,-,"1,546,400"
27/05/2022,"77,400","78,000","77,000","78,000",-,-,"1,575,800"
26/05/2022,"77,700","77,700","76,800","77,700",-,-,"2,076,700"
25/05/2022,"77,600","78,100","76,700","77,700",-,-,"1,360,400"
24/05/2022,"77,000","77,600","76,400","77,600",-,-,"1,568,300"
23/05/2022,"77,600","77,700","76,200","77,400",-,-,"2,664,747"
20/05/2022,"77,900","77,900","76,500","77,800",-,-,"2,331,100"
19/05/2022,"76,400","79,000","76,200","77,900",-,-,"2,650,300"
18/05/2022,"78,000","78,000","76,000","78,000",-,-,"3,178,500"
17/05/2022,"76,000","78,000","75,200","78,000",-,-,"2,315,400"
16/05/2022,"79,000","79,000","76,200","77,000",-,-,"2,544,100"
13/05/2022,"79,000","79,000","77,200","78,000",-,-,"3,394,600"
12/05/2022,"80,000","80,000","77,100","79,000",-,-,"2,474,100"
11/05/2022,"80,200","80,500","78,700","80,500",-,-,"1,983,600"
10/05/2022,"78,900","80,400","78,100","80,400",-,-,"3,157,900"
09/05/2022,"78,700","79,200","77,900","79,100",-,-,"2,428,900"
06/05/2022,"78,500","80,000","78,000","79,800",-,-,"2,652,000"
05/05/2022,"79,600","80,000","78,500","80,000",-,-,"1,858,600"
04/05/2022,"79,600","80,000","77,700","79,700",-,-,"1,466,000"
29/04/2022,"77,500","80,000","76,600","80,000",-,-,"2,172,900"
28/04/2022,"78,000","78,200","76,300","77,900",-,-,"1,386,100"
27/04/2022,"77,500","78,000","75,000","78,000",-,-,"3,128,500"
26/04/2022,"73,500","78,500","73,500","78,000",-,-,"3,661,700"
25/04/2022,"77,800","79,200","72,700","76,200",-,-,"2,738,000"
22/04/2022,"77,700","79,000","77,600","77,700",-,-,"1,897,300"
21/04/2022,"79,000","79,500","77,500","77,500",-,-,"2,684,300"
20/04/2022,"78,000","79,800","78,000","79,300",-,-,"1,776,400"
19/04/2022,"78,600","79,800","77,800","78,800",-,-,"2,467,280"
,,,,,,,
18/04/2022,"80,000","80,100","78,100","79,500",-,-,"3,059,700"
15/04/2022,"81,500","81,800","80,600","80,700",-,-,"1,678,400"
14/04/2022,"81,600","82,200","81,100","81,700",-,-,"1,848,700"
13/04/2022,"81,000","82,300","80,700","82,200",-,-,"3,296,300"
12/04/2022,"81,400","81,400","80,300","81,300",-,-,"2,356,500"
08/04/2022,"80,000","82,400","80,000","81,700",-,-,"5,391,024"
07/04/2022,"80,200","80,300","77,600","79,500",-,-,"3,764,800"
06/04/2022,"80,500","82,300","79,500","80,500",-,-,"5,679,100"
05/04/2022,"82,500","83,100","81,700","82,300",-,-,"3,676,100"
04/04/2022,"82,500","82,800","81,500","82,700",-,-,"2,810,500"
01/04/2022,"81,400","82,500","80,900","82,100",-,-,"2,609,900"
31/03/2022,"81,100","82,300","81,000","81,200",-,-,"1,557,000"
30/03/2022,"82,500","82,700","80,400","81,100",-,-,"3,088,400"
29/03/2022,"80,000","81,800","79,800","80,800",-,-,"2,898,300"
28/03/2022,"79,900","81,200","79,700","80,500",-,-,"2,524,900"
25/03/2022,"80,600","81,000","79,700","81,000",-,-,"2,193,500"
24/03/2022,"81,400","81,400","80,400","81,000",-,-,"2,565,200"
23/03/2022,"82,100","82,400","81,400","81,400",-,-,"16,888,009"
22/03/2022,"81,000","82,400","81,000","82,200",-,-,"3,631,800"
21/03/2022,"78,800","81,000","78,300","81,000",-,-,"3,755,300"
18/03/2022,"78,300","79,500","77,400","78,800",-,-,"8,790,700"
17/03/2022,"78,300","78,500","77,300","78,400",-,-,"12,785,900"
16/03/2022,"78,300","78,400","77,200","78,100",-,-,"3,020,074"
15/03/2022,"78,000","78,600","77,000","78,300",-,-,"2,874,900"
14/03/2022,"78,800","78,800","77,400","78,300",-,-,"2,672,700"
11/03/2022,"78,800","79,000","77,800","79,000",-,-,"2,222,400"
10/03/2022,"78,500","80,600","78,000","79,100",-,-,"4,366,600"
09/03/2022,"78,100","78,700","77,300","78,000",-,-,"3,169,900"
08/03/2022,"78,000","78,900","77,100","77,900",-,-,"4,310,249"
07/03/2022,"78,400","79,000","77,300","78,500",-,-,"3,063,600"
,,,,,,,
04/03/2022,"79,000","79,300","77,800","79,000",-,-,"3,907,400"
03/03/2022,"78,900","80,400","78,300","79,000",-,-,"2,610,400"
02/03/2022,"79,200","79,200","77,200","78,900",-,-,"2,401,000"
01/03/2022,"77,100","79,900","77,000","79,200",-,-,"3,467,600"
28/02/2022,"79,500","79,500","77,000","77,000",-,-,"4,746,100"
25/02/2022,"80,900","80,900","79,100","79,100",-,-,"3,385,500"
24/02/2022,"82,300","82,400","79,300","80,100",-,-,"6,367,500"
23/02/2022,"82,100","82,500","82,000","82,500",-,-,"1,439,000"
22/02/2022,"83,000","83,300","81,800","82,000",-,-,"3,575,200"
21/02/2022,"82,100","83,800","82,000","83,600",-,-,"2,513,700"
18/02/2022,"82,500","82,800","82,000","82,200",-,-,"2,914,400"
17/02/2022,"82,800","83,500","82,000","83,100",-,-,"2,935,600"
16/02/2022,"83,900","83,900","82,700","82,900",-,-,"1,986,000"
15/02/2022,"82,000","83,800","81,800","83,700",-,-,"3,001,500"
14/02/2022,"81,700","84,000","80,700","81,800",-,-,"5,261,500"
11/02/2022,"83,000","83,600","81,500","81,700",-,-,"7,846,400"
10/02/2022,"85,700","86,000","81,700","84,000",-,-,"11,088,500"
09/02/2022,"87,600","88,700","84,900","85,700",-,-,"8,812,500"
08/02/2022,"91,300","92,300","86,700","87,300",-,-,"8,030,899"
07/02/2022,"96,400","97,500","91,200","91,200",-,-,"7,453,400"
28/01/2022,"95,100","97,000","94,500","97,000",-,-,"2,999,600"
27/01/2022,"96,500","96,500","94,200","96,500",-,-,"3,059,000"
26/01/2022,"96,500","96,500","94,500","96,400",-,-,"1,932,000"
25/01/2022,"95,000","97,700","93,400","96,000",-,-,"3,918,400"
24/01/2022,"94,900","96,000","92,500","95,000",-,-,"4,935,300"
21/01/2022,"95,900","96,000","93,300","95,500",-,-,"3,192,800"
20/01/2022,"94,600","96,300","94,600","95,000",-,-,"1,689,300"
19/01/2022,"95,000","95,900","93,500","95,800",-,-,"2,827,011"
18/01/2022,"97,000","97,000","94,100","95,900",-,-,"2,764,300"
17/01/2022,"99,000","99,200","94,500","97,000",-,-,"2,749,400"
,,,,,,,
14/01/2022,"98,200","99,600","98,200","98,900",-,-,"1,203,800"
13/01/2022,"101,000","101,000","98,500","98,800",-,-,"2,147,700"
12/01/2022,"101,500","101,500","98,000","100,800",-,-,"2,338,500"
11/01/2022,"102,000","102,000","99,800","101,000",-,-,"2,427,000"
10/01/2022,"102,500","105,500","102,200","102,300",-,-,"2,908,500"
07/01/2022,"106,400","106,400","102,200","102,200",-,-,"3,128,837"
06/01/2022,"101,000","106,400","100,500","104,500",-,-,"6,447,800"
