Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
05/11/2025,"34,900","34,900","34,050","34,100",-900,-2.57%,"11,242,500"
04/11/2025,"33,600","35,200","33,450","35,000","+1,400",4.17%,"16,062,100"
03/11/2025,"35,100","35,500","33,600","33,600","-1,500",-4.27%,"16,737,200"
31/10/2025,"35,700","36,200","35,100","35,100",-600,-1.68%,"12,256,900"
30/10/2025,"36,500","36,600","35,600","35,700",-700,-1.92%,"10,507,900"
29/10/2025,"35,900","36,900","35,650","36,400",+400,1.11%,"13,116,300"
28/10/2025,"35,050","36,400","34,000","36,000",+950,2.71%,"26,134,800"
27/10/2025,"36,300","36,500","35,050","35,050","-1,050",-2.91%,"15,906,600"
24/10/2025,"37,000","37,000","36,050","36,100","-1,150",-3.09%,"23,396,700"
23/10/2025,"38,050","38,050","36,800","37,250",-750,-1.97%,"15,619,200"
22/10/2025,"38,100","38,150","36,400","38,000",+350,0.93%,"15,701,400"
21/10/2025,"38,100","38,450","36,500","37,650",-200,-0.53%,"28,577,600"
20/10/2025,"40,650","40,650","37,850","37,850","-2,800",-6.89%,"30,048,800"
17/10/2025,"41,650","41,650","40,450","40,650",-600,-1.45%,"18,690,000"
16/10/2025,"41,200","41,250","40,800","41,250",+450,1.10%,"20,239,100"
15/10/2025,"41,000","41,350","40,550","40,800",-,-,"13,321,200"
14/10/2025,"41,750","42,000","40,550","40,800",-500,-1.21%,"25,929,200"
13/10/2025,"39,300","41,500","39,250","41,300","+1,950",4.96%,"43,313,300"
,,,,,,,
10/10/2025,"39,100","39,900","39,000","39,350",+400,1.03%,"20,313,000"
09/10/2025,"38,600","39,100","38,550","38,950",+350,0.91%,"18,770,600"
08/10/2025,"39,250","39,400","38,450","38,600",-400,-1.03%,"20,604,100"
07/10/2025,"40,000","40,000","38,950","39,000",-400,-1.02%,"11,813,100"
06/10/2025,"38,950","39,400","38,500","39,400","+1,050",2.74%,"23,149,900"
03/10/2025,"38,550","38,650","38,050","38,350",-500,-1.29%,"11,272,100"
02/10/2025,"38,850","39,200","38,400","38,850",+300,0.78%,"16,259,200"
01/10/2025,"37,850","38,600","37,800","38,550",+700,1.85%,"13,225,600"
30/09/2025,"38,050","38,050","37,500","37,850",+100,0.26%,"11,108,100"
29/09/2025,"37,603","37,798","37,409","37,750",+50,0.13%,"13,476,500"
26/09/2025,"37,896","37,944","37,409","37,701",-200,-0.51%,"12,298,300"
25/09/2025,"37,798","37,944","37,555","37,896",+100,0.26%,"13,473,200"
24/09/2025,"36,532","37,798","36,191","37,798","+1,300",3.47%,"19,693,100"
23/09/2025,"36,580","37,019","36,532","36,532",-,-,"10,315,400"
22/09/2025,"37,311","37,409","36,337","36,532",-900,-2.34%,"26,033,800"
19/09/2025,"37,798","37,798","37,116","37,409",-400,-1.03%,"11,768,500"
18/09/2025,"37,701","37,798","37,214","37,798",+100,0.26%,"13,719,900"
17/09/2025,"38,334","38,431","37,506","37,701",-650,-1.65%,"16,515,200"
16/09/2025,"38,626","39,065","38,237","38,334",+350,0.90%,"46,900,600"
15/09/2025,"37,555","37,993","37,555","37,993",+400,1.04%,"19,222,901"
12/09/2025,"38,042","38,090","37,506","37,603",-100,-0.26%,"24,797,602"
11/09/2025,"37,896","37,993","36,727","37,701",-300,-0.77%,"22,582,400"
10/09/2025,"38,237","38,772","37,603","37,993",+500,1.30%,"30,369,000"
09/09/2025,"37,555","37,652","36,873","37,506",+500,1.32%,"28,196,900"
08/09/2025,"38,480","38,578","37,019","37,019","-1,500",-3.80%,"33,158,301"
05/09/2025,"38,919","39,893","38,480","38,480",-100,-0.25%,"35,912,100"
04/09/2025,"38,578","38,919","38,383","38,578",-,-,"17,774,901"
03/09/2025,"39,016","39,065","38,431","38,578",-,-,"13,836,800"
29/08/2025,"39,065","39,211","38,578","38,578",-,-,"27,742,900"
28/08/2025,"38,578","38,578","37,798","38,578",+650,1.67%,"18,835,900"
,,,,,,,
27/08/2025,"38,480","39,649","37,896","37,944",-400,-1.02%,"25,174,600"
26/08/2025,"37,019","38,383","35,996","38,334","+1,800",4.79%,"36,928,200"
25/08/2025,"38,529","38,626","36,337","36,580","-1,450",-3.72%,"41,063,700"
22/08/2025,"39,454","40,039","37,652","37,993","-2,550",-6.14%,"62,641,600"
21/08/2025,"40,234","41,403","39,941","40,477","+1,050",2.59%,"49,877,601"
20/08/2025,"39,406","39,844","37,896","39,454","+1,300",3.32%,"58,884,600"
19/08/2025,"37,262","38,431","37,116","38,188","+1,250",3.29%,"47,531,600"
18/08/2025,"37,214","37,652","36,678","36,970",+350,0.93%,"25,569,500"
15/08/2025,"37,896","37,944","36,629","36,629",-800,-2.08%,"33,906,801"
14/08/2025,"36,775","38,188","36,775","37,409",+900,2.40%,"42,438,000"
13/08/2025,"36,824","37,019","35,947","36,532",-200,-0.53%,"33,498,600"
12/08/2025,"36,824","37,019","36,240","36,727",-50,-0.13%,"22,652,401"
11/08/2025,"36,970","37,457","36,629","36,775",-100,-0.26%,"24,692,200"
08/08/2025,"37,750","37,750","36,434","36,873",-550,-1.43%,"31,007,000"
07/08/2025,"37,506","37,896","36,824","37,409",+200,0.52%,"33,411,100"
06/08/2025,"37,019","37,993","36,240","37,214","+1,200",3.24%,"33,334,700"
05/08/2025,"34,876","36,824","34,876","36,045","+1,650",4.67%,"98,291,101"
04/08/2025,"33,220","34,437","33,122","34,437","+1,250",3.67%,"27,096,900"
01/08/2025,"33,268","33,804","33,171","33,220",+100,0.29%,"23,025,200"
31/07/2025,"33,707","34,096","32,927","33,122",-500,-1.45%,"30,518,514"
30/07/2025,"33,268","33,707","32,830","33,609",+600,1.77%,"33,696,901"
29/07/2025,"34,827","34,827","33,025","33,025","-1,700",-4.78%,"59,485,801"
28/07/2025,"34,340","34,924","34,291","34,681",+400,1.14%,"33,722,700"
25/07/2025,"34,194","34,291","34,048","34,291",+150,0.43%,"19,156,900"
24/07/2025,"34,145","34,681","34,048","34,145",+50,0.14%,"19,482,501"
23/07/2025,"34,486","34,535","33,999","34,096",-350,-0.99%,"28,773,711"
22/07/2025,"34,242","34,535","33,999","34,437",-100,-0.28%,"28,689,800"
21/07/2025,"35,363","35,558","34,437","34,535",-800,-2.21%,"25,035,400"
18/07/2025,"34,242","35,558","34,145","35,314","+1,100",3.13%,"38,495,000"
17/07/2025,"34,486","34,681","34,194","34,242",-100,-0.28%,"18,361,100"
,,,,,,,
16/07/2025,"33,901","34,535","33,707","34,340",+450,1.29%,"19,067,400"
15/07/2025,"34,242","34,827","33,901","33,901",-300,-0.85%,"26,887,400"
14/07/2025,"34,048","34,194","33,414","34,194",+150,0.43%,"21,271,301"
11/07/2025,"33,901","34,583","33,901","34,048",+150,0.43%,"21,722,900"
10/07/2025,"33,999","34,096","33,755","33,901",-100,-0.29%,"16,352,900"
09/07/2025,"34,535","34,681","33,804","33,999",-400,-1.13%,"35,385,300"
08/07/2025,"34,389","34,632","34,194","34,389",-,-,"29,718,100"
07/07/2025,"34,291","34,535","34,194","34,389",+350,1.00%,"15,614,900"
04/07/2025,"33,950","34,096","33,755","34,048",+100,0.29%,"12,511,500"
03/07/2025,"34,242","34,389","33,901","33,950",-150,-0.43%,"32,337,300"
02/07/2025,"33,609","34,194","33,560","34,096",+600,1.74%,"33,636,702"
01/07/2025,"33,317","33,658","33,171","33,512",+200,0.58%,"24,754,078"
30/06/2025,"33,220","33,804","33,122","33,317",+250,0.74%,"17,429,500"
27/06/2025,"33,220","33,366","32,976","33,073",-100,-0.29%,"20,733,500"
26/06/2025,"33,122","33,560","32,927","33,171",+250,0.74%,"31,848,001"
25/06/2025,"33,268","33,366","32,927","32,927",-200,-0.59%,"35,580,600"
24/06/2025,"33,171","33,853","32,830","33,122",+200,0.59%,"33,666,100"
23/06/2025,"32,732","33,122","32,538","32,927",-200,-0.59%,"22,702,203"
20/06/2025,"33,317","33,950","33,025","33,122",-,-,"23,300,301"
19/06/2025,"31,953","33,122","31,953","33,122","+1,200",3.66%,"25,180,900"
18/06/2025,"31,563","32,489","31,369","31,953",+400,1.23%,"26,915,301"
17/06/2025,"31,710","31,758","31,222","31,563",+100,0.31%,"39,764,300"
16/06/2025,"30,200","31,515","30,151","31,466","+1,100",3.53%,"27,105,301"
13/06/2025,"29,907","30,687","29,712","30,394",+250,0.81%,"30,353,300"
12/06/2025,"29,566","30,346","29,469","30,151",+850,2.82%,"25,823,800"
11/06/2025,"29,566","29,566","29,177","29,323",+50,0.17%,"7,725,700"
